OrderID,OrderDate,CustomerID,ProductID,Quantity,UnitPrice,Sales
473,2022-07-22,2,2,5,305.63,1528.15
474,2022-08-23,123,11,9,570.83,5137.47
475,2023-08-19,68,49,5,475.34,2376.7
476,2021-09-18,89,19,2,100.01,200.02
477,2022-12-08,44,36,6,306.86,1841.16
478,2022-05-18,171,24,6,414.13,2484.78
479,2022-03-20,81,44,1,628.76,628.76
480,2022-04-02,193,42,7,30.1,210.7
481,2023-03-07,65,16,1,235.56,235.56
482,2022-09-07,47,35,4,554.96,2219.84
483,2022-08-08,66,13,1,375.44,375.44
484,2021-01-08,197,36,2,342.6,685.2
485,2022-12-27,41,25,2,96.11,192.22
486,2021-04-02,37,23,1,431.5,431.5
487,2023-04-23,148,10,5,615.79,3078.95
488,2023-08-20,83,18,3,16.67,50.01
489,2022-01-01,118,17,9,500.06,4500.54
490,2021-07-12,66,38,3,463.74,1391.22
491,2023-09-02,134,49,2,448.84,897.68
492,2023-09-10,54,14,2,282.48,564.96
493,2021-04-27,87,10,6,770.09,4620.54
494,2021-05-11,191,16,4,218.88,875.52
495,2021-02-06,138,8,3,517.31,1551.93
496,2021-06-11,91,42,4,30.5,122.0
497,2022-09-20,123,46,8,250.27,2002.16
498,2022-12-08,47,21,1,44.98,44.98
499,2021-12-18,76,24,8,415.5,3324.0
500,2023-03-05,121,1,4,500.64,2002.56
501,2023-05-18,112,33,8,41.27,330.16
502,2022-11-24,59,34,5,271.54,1357.7
503,2023-07-04,45,4,2,113.17,226.34
504,2022-10-14,39,46,1,348.89,348.89
505,2023-08-08,23,26,7,419.95,2939.65
506,2023-03-12,105,40,7,61.42,429.94
507,2021-06-03,24,37,9,541.77,4875.93
508,2022-11-25,107,20,6,35.97,215.82
509,2021-04-22,24,42,6,26.48,158.88
510,2022-01-23,77,35,6,499.4,2996.4
511,2022-07-21,200,9,4,178.95,715.8
512,2022-12-26,6,7,5,498.81,2494.05
513,2023-05-02,95,9,6,249.41,1496.46
514,2021-06-28,187,30,6,248.19,1489.14
515,2023-07-16,132,33,2,44.02,88.04
516,2023-03-05,6,31,6,476.66,2859.96
517,2023-04-26,71,12,2,454.96,909.92
518,2023-08-12,66,43,9,529.4,4764.6
519,2023-08-30,48,39,2,150.83,301.66
520,2023-08-11,138,23,8,593.84,4750.72
521,2023-05-31,143,6,5,457.03,2285.15
522,2022-01-31,124,46,4,286.55,1146.2
523,2023-09-05,20,45,5,466.47,2332.35
524,2022-07-21,13,30,2,361.83,723.66
525,2022-10-04,84,19,4,102.73,410.92
526,2023-08-05,2,1,1,444.29,444.29
527,2021-01-20,197,17,5,621.8,3109.0
528,2022-08-31,168,35,7,549.86,3849.02
529,2021-04-26,22,21,5,37.58,187.9
530,2021-03-28,174,43,8,399.12,3192.96
531,2022-02-07,135,50,7,676.27,4733.89
532,2021-06-07,179,38,2,474.63,949.26
533,2022-02-04,160,28,5,135.63,678.15
534,2023-01-15,125,16,5,310.85,1554.25
535,2023-08-13,121,23,9,445.84,4012.56
536,2021-12-10,59,39,1,107.53,107.53
537,2022-07-09,87,31,1,396.98,396.98
538,2022-01-22,110,49,4,486.6,1946.4
539,2022-02-02,67,5,7,228.64,1600.48
540,2023-03-07,42,18,1,19.95,19.95
541,2021-05-01,73,40,7,63.44,444.08
542,2023-04-10,55,40,3,49.11,147.33
543,2021-01-01,117,30,5,275.75,1378.75
544,2021-10-30,172,36,1,455.0,455.0
545,2021-07-01,20,16,4,312.84,1251.36
546,2022-08-02,128,13,4,419.9,1679.6
547,2022-04-26,84,13,3,435.71,1307.13
548,2023-08-28,88,28,1,141.64,141.64
549,2022-04-25,159,50,5,728.53,3642.65
550,2023-01-13,14,23,8,540.94,4327.52
551,2022-05-25,193,43,6,446.62,2679.72
552,2021-07-06,167,9,1,224.22,224.22
553,2022-01-28,121,36,8,314.41,2515.28
554,2023-03-22,86,6,6,414.88,2489.28
555,2021-09-22,174,21,6,43.86,263.16
556,2023-08-12,117,7,6,456.1,2736.6
557,2021-06-24,167,12,2,414.23,828.46
558,2022-12-16,114,29,4,302.22,1208.88
559,2021-03-22,168,2,5,311.87,1559.35
560,2022-08-29,163,43,5,400.77,2003.85
561,2022-06-05,187,7,4,616.73,2466.92
562,2021-07-27,196,36,2,356.03,712.06
563,2023-03-29,6,31,1,417.21,417.21
564,2023-04-10,9,22,8,675.87,5406.96
565,2022-07-02,123,8,6,591.5,3549.0
566,2021-04-30,102,3,5,112.77,563.85
567,2021-06-18,56,48,1,311.78,311.78
568,2021-04-12,62,14,1,263.04,263.04
569,2022-03-13,21,22,9,663.65,5972.85
570,2022-06-12,178,8,9,538.12,4843.08
571,2022-07-15,151,32,9,438.78,3949.02
572,2021-05-07,151,26,9,329.22,2962.98
573,2022-02-05,199,21,4,30.28,121.12
574,2022-08-07,131,7,1,497.66,497.66
575,2022-03-06,119,31,4,494.1,1976.4
576,2023-03-06,54,30,5,292.05,1460.25
577,2021-10-13,101,42,9,30.96,278.64
578,2023-06-04,35,42,7,22.49,157.43
579,2022-08-23,81,26,8,338.69,2709.52
580,2022-12-01,157,8,5,591.61,2958.05
581,2021-07-31,39,14,4,270.92,1083.68
582,2021-06-21,14,10,6,731.97,4391.82
583,2021-08-02,54,20,9,47.13,424.17
584,2022-08-03,176,31,6,423.98,2543.88
585,2022-10-07,199,10,2,677.79,1355.58
586,2023-09-04,68,10,4,779.08,3116.32
587,2022-01-27,59,12,1,465.17,465.17
588,2022-09-06,191,37,2,601.43,1202.86
589,2021-04-15,80,46,3,294.36,883.08
